"CODE","3000alcoholBoth2012count","3000alcoholBoth2012density"
"S01006506",7,0.247574355920726
"S01006507",7,0.247574355920726
"S01006508",7,0.247574355920726
"S01006509",7,0.247574355920726
"S01006510",6,0.212206590789194
"S01006511",6,0.212206590789194
"S01006512",6,0.212206590789194
"S01006513",6,0.212206590789194
"S01006514",8,0.282942121052258
"S01006515",6,0.212206590789194
"S01006516",5,0.176838825657661
"S01006517",11,0.389045416446855
"S01006518",5,0.176838825657661
"S01006519",8,0.282942121052258
"S01006520",4,0.141471060526129
"S01006521",23,0.813458598025243
"S01006522",14,0.495148711841452
"S01006523",13,0.45978094670992
"S01006524",10,0.353677651315323
"S01006525",10,0.353677651315323
"S01006526",33,1.16713624934057
"S01006527",32,1.13176848420903
"S01006528",40,1.41471060526129
"S01006529",97,3.43067321775863
"S01006530",68,2.4050080289442
"S01006531",48,1.69765272631355
"S01006532",124,4.38560287631
"S01006533",111,3.92582192960008
"S01006534",129,4.56244170196767
"S01006535",132,4.66854499736226
"S01006536",142,5.02222264867759
"S01006537",42,1.48544613552436
"S01006538",42,1.48544613552436
"S01006539",105,3.71361533881089
"S01006540",63,2.22816920328654
"S01006541",53,1.87449155197121
"S01006542",38,1.34397507499823
"S01006543",36,1.27323954473516
"S01006544",95,3.35993768749557
"S01006545",101,3.57214427828476
"S01006546",62,2.192801438155
"S01006547",22,0.778090832893711
"S01006548",32,1.13176848420903
"S01006549",56,1.98059484736581
"S01006550",40,1.41471060526129
"S01006551",25,0.884194128288307
"S01006552",28,0.990297423682904
"S01006553",50,1.76838825657661
"S01006554",67,2.36964026381266
"S01006555",26,0.91956189341984
"S01006556",33,1.16713624934057
"S01006557",19,0.671987537499114
"S01006558",148,5.23442923946678
"S01006559",144,5.09295817894065
"S01006560",142,5.02222264867759
"S01006561",140,4.95148711841452
"S01006562",107,3.78435086907396
"S01006563",140,4.95148711841452
"S01006564",147,5.19906147433525
"S01006565",148,5.23442923946678
"S01006566",149,5.26979700459831
"S01006567",149,5.26979700459831
"S01006568",149,5.26979700459831
"S01006569",148,5.23442923946678
"S01006570",147,5.19906147433525
"S01006571",143,5.05759041380912
"S01006572",133,4.7039127624938
"S01006573",143,5.05759041380912
"S01006574",135,4.77464829275686
"S01006575",132,4.66854499736226
"S01006576",136,4.81001605788839
"S01006577",136,4.81001605788839
"S01006578",140,4.95148711841452
"S01006579",141,4.98685488354605
"S01006580",141,4.98685488354605
"S01006581",130,4.5978094670992
"S01006582",140,4.95148711841452
"S01006583",140,4.95148711841452
"S01006584",145,5.12832594407218
"S01006585",145,5.12832594407218
"S01006586",146,5.16369370920372
"S01006587",134,4.73928052762533
"S01006588",135,4.77464829275686
"S01006589",131,4.63317723223073
"S01006590",135,4.77464829275686
"S01006591",136,4.81001605788839
"S01006592",132,4.66854499736226
"S01006593",134,4.73928052762533
"S01006594",136,4.81001605788839
"S01006595",139,4.91611935328299
"S01006596",133,4.7039127624938
"S01006597",140,4.95148711841452
"S01006598",131,4.63317723223073
"S01006599",118,4.17339628552081
"S01006600",129,4.56244170196767
"S01006601",134,4.73928052762533
"S01006602",131,4.63317723223073
"S01006603",31,1.0964007190775
"S01006604",79,2.79405344539105
"S01006605",92,3.25383439210097
"S01006606",106,3.74898310394242
"S01006607",104,3.67824757367936
"S01006608",4,0.141471060526129
"S01006609",66,2.33427249868113
"S01006610",50,1.76838825657661
"S01006611",39,1.37934284012976
"S01006612",21,0.742723067762178
"S01006613",4,0.141471060526129
"S01006614",4,0.141471060526129
"S01006615",4,0.141471060526129
"S01006616",4,0.141471060526129
"S01006617",4,0.141471060526129
"S01006618",4,0.141471060526129
"S01006619",4,0.141471060526129
"S01006620",5,0.176838825657661
"S01006621",6,0.212206590789194
"S01006622",6,0.212206590789194
"S01006623",69,2.44037579407573
"S01006624",126,4.45633840657307
"S01006625",122,4.31486734604694
"S01006626",124,4.38560287631
"S01006627",125,4.42097064144154
"S01006628",126,4.45633840657307
"S01006629",124,4.38560287631
"S01006630",120,4.24413181578388
"S01006631",115,4.06729299012621
"S01006632",122,4.31486734604694
"S01006633",118,4.17339628552081
"S01006634",118,4.17339628552081
"S01006635",120,4.24413181578388
"S01006636",110,3.89045416446855
"S01006637",134,4.73928052762533
"S01006638",136,4.81001605788839
"S01006639",137,4.84538382301993
"S01006640",131,4.63317723223073
"S01006641",135,4.77464829275686
"S01006642",139,4.91611935328299
"S01006643",137,4.84538382301993
"S01006644",135,4.77464829275686
"S01006645",143,5.05759041380912
"S01006646",141,4.98685488354605
"S01006647",140,4.95148711841452
"S01006648",145,5.12832594407218
"S01006649",146,5.16369370920372
"S01006650",148,5.23442923946678
"S01006651",148,5.23442923946678
"S01006652",148,5.23442923946678
"S01006653",148,5.23442923946678
"S01006654",145,5.12832594407218
"S01006655",150,5.30516476972984
"S01006656",148,5.23442923946678
"S01006657",145,5.12832594407218
"S01006658",143,5.05759041380912
"S01006659",145,5.12832594407218
"S01006660",141,4.98685488354605
"S01006661",141,4.98685488354605
"S01006662",140,4.95148711841452
"S01006663",138,4.88075158815146
"S01006664",141,4.98685488354605
"S01006665",140,4.95148711841452
"S01006666",116,4.10266075525775
"S01006667",127,4.4917061717046
"S01006668",133,4.7039127624938
"S01006669",128,4.52707393683613
"S01006670",136,4.81001605788839
"S01006671",68,2.4050080289442
"S01006672",120,4.24413181578388
"S01006673",113,3.99655745986315
"S01006674",110,3.89045416446855
"S01006675",101,3.57214427828476
"S01006676",86,3.04162780131178
"S01006677",128,4.52707393683613
"S01006678",53,1.87449155197121
"S01006679",52,1.83912378683968
"S01006680",44,1.55618166578742
"S01006681",33,1.16713624934057
"S01006682",111,3.92582192960008
"S01006683",130,4.5978094670992
"S01006684",82,2.90015674078565
"S01006685",44,1.55618166578742
"S01006686",47,1.66228496118202
"S01006687",52,1.83912378683968
"S01006688",101,3.57214427828476
"S01006689",132,4.66854499736226
"S01006690",116,4.10266075525775
"S01006691",144,5.09295817894065
"S01006692",137,4.84538382301993
"S01006693",75,2.65258238486492
"S01006694",78,2.75868568025952
"S01006695",113,3.99655745986315
"S01006696",95,3.35993768749557
"S01006697",113,3.99655745986315
"S01006698",93,3.2892021572325
"S01006699",134,4.73928052762533
"S01006700",135,4.77464829275686
"S01006701",26,0.91956189341984
"S01006702",36,1.27323954473516
"S01006703",35,1.23787177960363
"S01006704",28,0.990297423682904
"S01006705",39,1.37934284012976
"S01006706",47,1.66228496118202
"S01006707",66,2.33427249868113
"S01006708",25,0.884194128288307
"S01006709",23,0.813458598025243
"S01006710",21,0.742723067762178
"S01006711",22,0.778090832893711
"S01006712",27,0.954929658551372
"S01006713",31,1.0964007190775
"S01006714",50,1.76838825657661
"S01006715",39,1.37934284012976
"S01006716",49,1.73302049144508
"S01006717",38,1.34397507499823
"S01006718",57,2.01596261249734
"S01006719",28,0.990297423682904
"S01006720",28,0.990297423682904
"S01006721",28,0.990297423682904
"S01006722",35,1.23787177960363
"S01006723",34,1.2025040144721
"S01006724",33,1.16713624934057
"S01006725",31,1.0964007190775
"S01006726",36,1.27323954473516
"S01006727",35,1.23787177960363
"S01006728",31,1.0964007190775
"S01006729",41,1.45007837039282
"S01006730",29,1.02566518881444
"S01006731",28,0.990297423682904
"S01006732",8,0.282942121052258
"S01006733",5,0.176838825657661
"S01006734",2,0.0707355302630646
"S01006735",4,0.141471060526129
"S01006736",8,0.282942121052258
"S01006737",4,0.141471060526129
"S01006738",25,0.884194128288307
"S01006739",32,1.13176848420903
"S01006740",19,0.671987537499114
"S01006741",17,0.601252007236049
"S01006742",17,0.601252007236049
"S01006743",19,0.671987537499114
"S01006744",20,0.707355302630646
"S01006745",19,0.671987537499114
"S01006746",19,0.671987537499114
"S01006747",18,0.636619772367581
"S01006748",17,0.601252007236049
"S01006749",10,0.353677651315323
"S01006750",9,0.318309886183791
"S01006751",10,0.353677651315323
"S01006752",10,0.353677651315323
"S01006753",12,0.424413181578388
"S01006754",17,0.601252007236049
"S01006755",9,0.318309886183791
"S01006756",38,1.34397507499823
"S01006757",32,1.13176848420903
"S01006758",32,1.13176848420903
"S01006759",34,1.2025040144721
"S01006760",33,1.16713624934057
"S01006761",27,0.954929658551372
"S01006762",20,0.707355302630646
"S01006763",9,0.318309886183791
"S01006764",17,0.601252007236049
"S01006765",17,0.601252007236049
"S01006766",9,0.318309886183791
"S01006767",25,0.884194128288307
"S01006768",29,1.02566518881444
"S01006769",25,0.884194128288307
"S01006770",25,0.884194128288307
"S01006771",21,0.742723067762178
"S01006772",23,0.813458598025243
"S01006773",23,0.813458598025243
"S01006774",20,0.707355302630646
"S01006775",32,1.13176848420903
"S01006776",29,1.02566518881444
"S01006777",28,0.990297423682904
"S01006778",30,1.06103295394597
"S01006779",31,1.0964007190775
"S01006780",31,1.0964007190775
"S01006781",28,0.990297423682904
"S01006782",27,0.954929658551372
"S01006783",28,0.990297423682904
"S01006784",31,1.0964007190775
"S01006785",11,0.389045416446855
"S01006786",14,0.495148711841452
"S01006787",20,0.707355302630646
"S01006788",11,0.389045416446855
"S01006789",7,0.247574355920726
"S01006790",7,0.247574355920726
"S01006791",1,0.0353677651315323
"S01006792",8,0.282942121052258
"S01006793",3,0.106103295394597
"S01006794",3,0.106103295394597
"S01006795",3,0.106103295394597
"S01006796",3,0.106103295394597
"S01006797",3,0.106103295394597
"S01006798",1,0.0353677651315323
"S01006799",3,0.106103295394597
"S01006800",9,0.318309886183791
"S01006801",3,0.106103295394597
"S01006802",1,0.0353677651315323
"S01006803",3,0.106103295394597
"S01006804",3,0.106103295394597
"S01006805",3,0.106103295394597
"S01006806",2,0.0707355302630646
"S01006807",3,0.106103295394597
"S01006808",0,0
"S01006809",0,0
"S01006810",2,0.0707355302630646
"S01006811",1,0.0353677651315323
"S01006812",1,0.0353677651315323
"S01006813",5,0.176838825657661
"S01006814",5,0.176838825657661
"S01006815",5,0.176838825657661
"S01006816",5,0.176838825657661
"S01006817",4,0.141471060526129
"S01006818",1,0.0353677651315323
"S01006819",0,0
"S01006820",1,0.0353677651315323
"S01006821",1,0.0353677651315323
"S01006822",1,0.0353677651315323
"S01006823",9,0.318309886183791
"S01006824",9,0.318309886183791
"S01006825",9,0.318309886183791
"S01006826",9,0.318309886183791
"S01006827",9,0.318309886183791
"S01006828",9,0.318309886183791
"S01006829",9,0.318309886183791
"S01006830",9,0.318309886183791
"S01006831",9,0.318309886183791
"S01006832",9,0.318309886183791
"S01006833",10,0.353677651315323
"S01006834",10,0.353677651315323
"S01006835",10,0.353677651315323
"S01006836",10,0.353677651315323
"S01006837",9,0.318309886183791
"S01006838",9,0.318309886183791
"S01006839",2,0.0707355302630646
"S01006840",1,0.0353677651315323
"S01006841",2,0.0707355302630646
"S01006842",5,0.176838825657661
"S01006843",6,0.212206590789194
"S01006844",6,0.212206590789194
"S01006845",6,0.212206590789194
"S01006846",6,0.212206590789194
"S01006847",6,0.212206590789194
"S01006848",8,0.282942121052258
"S01006849",5,0.176838825657661
"S01006850",5,0.176838825657661
"S01006851",5,0.176838825657661
"S01006852",5,0.176838825657661
"S01006853",6,0.212206590789194
"S01006854",2,0.0707355302630646
"S01006855",0,0
"S01006856",1,0.0353677651315323
"S01006857",0,0
"S01006858",1,0.0353677651315323
"S01006859",13,0.45978094670992
"S01006860",13,0.45978094670992
"S01006861",12,0.424413181578388
"S01006862",13,0.45978094670992
"S01006863",12,0.424413181578388
"S01006864",12,0.424413181578388
"S01006865",13,0.45978094670992
"S01006866",13,0.45978094670992
"S01006867",13,0.45978094670992
"S01006868",13,0.45978094670992
"S01006869",2,0.0707355302630646
"S01006870",2,0.0707355302630646
"S01006871",2,0.0707355302630646
"S01006872",12,0.424413181578388
"S01006873",7,0.247574355920726
"S01006874",2,0.0707355302630646
"S01006875",3,0.106103295394597
"S01006876",2,0.0707355302630646
"S01006877",0,0
"S01006878",1,0.0353677651315323
"S01006879",0,0
"S01006880",0,0
"S01006881",0,0
"S01006882",4,0.141471060526129
"S01006883",4,0.141471060526129
"S01006884",4,0.141471060526129
"S01006885",4,0.141471060526129
"S01006886",1,0.0353677651315323
"S01006887",4,0.141471060526129
"S01006888",1,0.0353677651315323
"S01006889",3,0.106103295394597
"S01006890",3,0.106103295394597
"S01006891",3,0.106103295394597
"S01006892",3,0.106103295394597
"S01006893",3,0.106103295394597
"S01006894",17,0.601252007236049
"S01006895",17,0.601252007236049
"S01006896",17,0.601252007236049
"S01006897",17,0.601252007236049
"S01006898",17,0.601252007236049
"S01006899",14,0.495148711841452
"S01006900",17,0.601252007236049
"S01006901",17,0.601252007236049
"S01006902",19,0.671987537499114
"S01006903",19,0.671987537499114
"S01006904",19,0.671987537499114
"S01006905",19,0.671987537499114
"S01006906",18,0.636619772367581
"S01006907",17,0.601252007236049
"S01006908",17,0.601252007236049
"S01006909",17,0.601252007236049
"S01006910",3,0.106103295394597
"S01006911",17,0.601252007236049
"S01006912",16,0.565884242104517
"S01006913",14,0.495148711841452
"S01006914",0,0
"S01006915",0,0
"S01006916",3,0.106103295394597
"S01006917",4,0.141471060526129
"S01006918",4,0.141471060526129
"S01006919",4,0.141471060526129
"S01006920",4,0.141471060526129
"S01006921",5,0.176838825657661
"S01006922",2,0.0707355302630646
"S01006923",5,0.176838825657661
"S01006924",0,0
"S01006925",1,0.0353677651315323
"S01006926",1,0.0353677651315323
"S01006927",1,0.0353677651315323
"S01006928",1,0.0353677651315323
"S01006929",6,0.212206590789194
"S01006930",5,0.176838825657661
"S01006931",4,0.141471060526129
"S01006932",6,0.212206590789194
"S01006933",6,0.212206590789194
"S01006934",6,0.212206590789194
"S01006935",5,0.176838825657661
"S01006936",5,0.176838825657661
"S01006937",6,0.212206590789194
"S01006938",6,0.212206590789194
"S01006939",6,0.212206590789194
"S01006940",6,0.212206590789194
"S01006941",6,0.212206590789194
"S01006942",6,0.212206590789194
"S01006943",6,0.212206590789194
"S01006944",6,0.212206590789194
"S01006945",6,0.212206590789194
"S01006946",2,0.0707355302630646
"S01006947",1,0.0353677651315323
"S01006948",2,0.0707355302630646
"S01006949",1,0.0353677651315323
"S01006950",1,0.0353677651315323
"S01006951",2,0.0707355302630646
"S01006952",1,0.0353677651315323
"S01006953",2,0.0707355302630646
"S01006954",3,0.106103295394597
"S01006955",2,0.0707355302630646
"S01006956",3,0.106103295394597
"S01006957",3,0.106103295394597
"S01006958",7,0.247574355920726
"S01006959",7,0.247574355920726
"S01006960",7,0.247574355920726
"S01006961",7,0.247574355920726
"S01006962",7,0.247574355920726
"S01006963",7,0.247574355920726
"S01006964",7,0.247574355920726
"S01006965",7,0.247574355920726
"S01006966",7,0.247574355920726
"S01006967",7,0.247574355920726
"S01006968",7,0.247574355920726
"S01006969",7,0.247574355920726
"S01006970",7,0.247574355920726
"S01006971",7,0.247574355920726
"S01006972",2,0.0707355302630646
"S01006973",2,0.0707355302630646
"S01006974",2,0.0707355302630646
"S01006975",0,0
"S01006976",0,0
"S01006977",5,0.176838825657661
"S01006978",1,0.0353677651315323
"S01006979",2,0.0707355302630646
"S01006980",1,0.0353677651315323
"S01006981",1,0.0353677651315323
"S01006982",3,0.106103295394597
"S01006983",3,0.106103295394597
"S01006984",3,0.106103295394597
"S01006985",5,0.176838825657661
"S01006986",5,0.176838825657661
"S01006987",3,0.106103295394597
"S01006988",5,0.176838825657661
"S01006989",0,0
"S01006990",3,0.106103295394597
"S01006991",3,0.106103295394597
"S01006992",0,0
"S01006993",0,0
"S01006994",3,0.106103295394597
"S01006995",2,0.0707355302630646
"S01006996",3,0.106103295394597
"S01006997",1,0.0353677651315323
"S01006998",2,0.0707355302630646
"S01006999",0,0
"S01007000",2,0.0707355302630646
"S01007001",2,0.0707355302630646
"S01007002",8,0.282942121052258
"S01007003",8,0.282942121052258
"S01007004",0,0
"S01007005",1,0.0353677651315323
"S01007006",1,0.0353677651315323
"S01007007",0,0
"S01007008",8,0.282942121052258
"S01007009",8,0.282942121052258
"S01007010",8,0.282942121052258
"S01007011",8,0.282942121052258
"S01007012",8,0.282942121052258
"S01007013",6,0.212206590789194
"S01007014",7,0.247574355920726
"S01007015",0,0
"S01007016",0,0
"S01007017",7,0.247574355920726
"S01007018",7,0.247574355920726
"S01007019",7,0.247574355920726
"S01007020",7,0.247574355920726
"S01007021",7,0.247574355920726
"S01007022",7,0.247574355920726
"S01007023",3,0.106103295394597
"S01007024",1,0.0353677651315323
"S01007025",3,0.106103295394597
"S01007026",3,0.106103295394597
"S01007027",3,0.106103295394597
"S01007028",1,0.0353677651315323
"S01007029",1,0.0353677651315323
"S01007030",1,0.0353677651315323
"S01007031",1,0.0353677651315323
"S01007032",11,0.389045416446855
"S01007033",12,0.424413181578388
"S01007034",11,0.389045416446855
"S01007035",11,0.389045416446855
"S01007036",11,0.389045416446855
"S01007037",11,0.389045416446855
"S01007038",11,0.389045416446855
"S01007039",10,0.353677651315323
"S01007040",10,0.353677651315323
"S01007041",11,0.389045416446855
"S01007042",1,0.0353677651315323
"S01007043",0,0
"S01007044",0,0
"S01007045",0,0
"S01007046",0,0
"S01007047",0,0
"S01007048",1,0.0353677651315323
"S01007049",0,0
"S01007050",2,0.0707355302630646
"S01007051",1,0.0353677651315323
"S01007052",4,0.141471060526129
"S01007053",1,0.0353677651315323
"S01007054",2,0.0707355302630646
"S01007055",2,0.0707355302630646
"S01007056",2,0.0707355302630646
"S01007057",4,0.141471060526129
"S01007058",4,0.141471060526129
"S01007059",6,0.212206590789194
"S01007060",5,0.176838825657661
"S01007061",0,0
"S01007062",0,0
"S01007063",2,0.0707355302630646
"S01007064",5,0.176838825657661
"S01007065",3,0.106103295394597
"S01007066",1,0.0353677651315323
"S01007067",3,0.106103295394597
"S01007068",3,0.106103295394597
"S01007069",3,0.106103295394597
"S01007070",3,0.106103295394597
"S01007071",1,0.0353677651315323
"S01007072",15,0.530516476972984
"S01007073",15,0.530516476972984
"S01007074",13,0.45978094670992
"S01007075",13,0.45978094670992
"S01007076",12,0.424413181578388
"S01007077",13,0.45978094670992
"S01007078",13,0.45978094670992
"S01007079",13,0.45978094670992
"S01007080",13,0.45978094670992
"S01007081",13,0.45978094670992
"S01007082",13,0.45978094670992
"S01007083",13,0.45978094670992
"S01007084",13,0.45978094670992
"S01007085",13,0.45978094670992
"S01007086",12,0.424413181578388
"S01007087",12,0.424413181578388
"S01007088",13,0.45978094670992
"S01007089",13,0.45978094670992
"S01007090",13,0.45978094670992
"S01007091",13,0.45978094670992
"S01007092",13,0.45978094670992
"S01007093",13,0.45978094670992
"S01007094",13,0.45978094670992
"S01007095",0,0
"S01007096",0,0
"S01007097",13,0.45978094670992
"S01007098",13,0.45978094670992
"S01007099",0,0
"S01007100",0,0
"S01007101",0,0
"S01007102",0,0
"S01007103",0,0
"S01007104",0,0
"S01007105",0,0
"S01007106",0,0
"S01007107",1,0.0353677651315323
"S01007108",1,0.0353677651315323
"S01007109",4,0.141471060526129
"S01007110",1,0.0353677651315323
"S01007111",1,0.0353677651315323
"S01007112",9,0.318309886183791
"S01007113",9,0.318309886183791
"S01007114",9,0.318309886183791
"S01007115",9,0.318309886183791
"S01007116",10,0.353677651315323
"S01007117",9,0.318309886183791
"S01007118",10,0.353677651315323
"S01007119",10,0.353677651315323
"S01007120",10,0.353677651315323
"S01007121",9,0.318309886183791
"S01007122",9,0.318309886183791
"S01007123",10,0.353677651315323
"S01007124",9,0.318309886183791
"S01007125",10,0.353677651315323
"S01007126",10,0.353677651315323
"S01007127",9,0.318309886183791
"S01007128",10,0.353677651315323
"S01007129",3,0.106103295394597
"S01007130",2,0.0707355302630646
"S01007131",5,0.176838825657661
"S01007132",8,0.282942121052258
"S01007133",7,0.247574355920726
"S01007134",1,0.0353677651315323
"S01007135",1,0.0353677651315323
"S01007136",1,0.0353677651315323
"S01007137",6,0.212206590789194
"S01007138",3,0.106103295394597
"S01007139",1,0.0353677651315323
"S01007140",1,0.0353677651315323
"S01007141",3,0.106103295394597
"S01007142",13,0.45978094670992
"S01007143",9,0.318309886183791
"S01007144",9,0.318309886183791
"S01007145",26,0.91956189341984
"S01007146",12,0.424413181578388
"S01007147",12,0.424413181578388
"S01007148",20,0.707355302630646
"S01007149",14,0.495148711841452
"S01007150",13,0.45978094670992
"S01007151",14,0.495148711841452
"S01007152",11,0.389045416446855
"S01007153",12,0.424413181578388
"S01007154",13,0.45978094670992
"S01007155",12,0.424413181578388
"S01007156",10,0.353677651315323
"S01007157",10,0.353677651315323
"S01007158",10,0.353677651315323
"S01007159",9,0.318309886183791
"S01007160",9,0.318309886183791
"S01007161",9,0.318309886183791
"S01007162",9,0.318309886183791
"S01007163",9,0.318309886183791
"S01007164",9,0.318309886183791
"S01007165",9,0.318309886183791
"S01007166",9,0.318309886183791
"S01007167",9,0.318309886183791
"S01007168",9,0.318309886183791
"S01007169",9,0.318309886183791
"S01007170",0,0
"S01007171",5,0.176838825657661
"S01007172",14,0.495148711841452
"S01007173",31,1.0964007190775
"S01007174",31,1.0964007190775
"S01007175",31,1.0964007190775
"S01007176",31,1.0964007190775
"S01007177",31,1.0964007190775
"S01007178",28,0.990297423682904
"S01007179",26,0.91956189341984
"S01007180",31,1.0964007190775
"S01007181",31,1.0964007190775
"S01007182",31,1.0964007190775
"S01007183",31,1.0964007190775
"S01007184",31,1.0964007190775
"S01007185",31,1.0964007190775
"S01007186",31,1.0964007190775
"S01007187",31,1.0964007190775
"S01007188",31,1.0964007190775
"S01007189",31,1.0964007190775
"S01007190",31,1.0964007190775
"S01007191",31,1.0964007190775
"S01007192",31,1.0964007190775
"S01007193",31,1.0964007190775
"S01007194",30,1.06103295394597
"S01007195",30,1.06103295394597
"S01007196",30,1.06103295394597
"S01007197",31,1.0964007190775
"S01007198",31,1.0964007190775
"S01007199",31,1.0964007190775
"S01007200",31,1.0964007190775
"S01007201",31,1.0964007190775
"S01007202",31,1.0964007190775
"S01007203",31,1.0964007190775
"S01007204",2,0.0707355302630646
"S01007205",18,0.636619772367581
"S01007206",22,0.778090832893711
"S01007207",21,0.742723067762178
"S01007208",23,0.813458598025243
"S01007209",23,0.813458598025243
"S01007210",23,0.813458598025243
"S01007211",23,0.813458598025243
"S01007212",23,0.813458598025243
"S01007213",24,0.848826363156775
"S01007214",24,0.848826363156775
"S01007215",24,0.848826363156775
"S01007216",24,0.848826363156775
"S01007217",24,0.848826363156775
"S01007218",24,0.848826363156775
"S01007219",24,0.848826363156775
"S01007220",23,0.813458598025243
"S01007221",24,0.848826363156775
"S01007222",23,0.813458598025243
"S01007223",5,0.176838825657661
"S01007224",6,0.212206590789194
"S01007225",1,0.0353677651315323
"S01007226",3,0.106103295394597
"S01007227",2,0.0707355302630646
"S01007228",0,0
"S01007229",9,0.318309886183791
"S01007230",9,0.318309886183791
"S01007231",9,0.318309886183791
"S01007232",9,0.318309886183791
"S01007233",9,0.318309886183791
"S01007234",9,0.318309886183791
"S01007235",9,0.318309886183791
"S01007236",9,0.318309886183791
"S01007237",9,0.318309886183791
"S01007238",9,0.318309886183791
"S01007239",9,0.318309886183791
"S01007240",0,0
"S01007241",0,0
"S01007242",0,0
"S01007243",0,0
"S01007244",15,0.530516476972984
"S01007245",15,0.530516476972984
"S01007246",11,0.389045416446855
"S01007247",2,0.0707355302630646
"S01007248",14,0.495148711841452
"S01007249",14,0.495148711841452
"S01007250",14,0.495148711841452
"S01007251",14,0.495148711841452
"S01007252",14,0.495148711841452
"S01007253",15,0.530516476972984
"S01007254",14,0.495148711841452
"S01007255",14,0.495148711841452
"S01007256",14,0.495148711841452
"S01007257",14,0.495148711841452
"S01007258",14,0.495148711841452
"S01007259",14,0.495148711841452
"S01007260",14,0.495148711841452
"S01007261",14,0.495148711841452
"S01007262",14,0.495148711841452
"S01007263",14,0.495148711841452
"S01007264",14,0.495148711841452
"S01007265",14,0.495148711841452
"S01007266",1,0.0353677651315323
"S01007267",1,0.0353677651315323
"S01007268",0,0
"S01007269",7,0.247574355920726
"S01007270",9,0.318309886183791
"S01007271",9,0.318309886183791
"S01007272",9,0.318309886183791
"S01007273",9,0.318309886183791
"S01007274",9,0.318309886183791
"S01007275",9,0.318309886183791
"S01007276",9,0.318309886183791
"S01007277",9,0.318309886183791
"S01007278",9,0.318309886183791
"S01007279",0,0
"S01007280",2,0.0707355302630646
"S01007281",1,0.0353677651315323
"S01007282",0,0
"S01007283",3,0.106103295394597
"S01007284",0,0
"S01007285",1,0.0353677651315323
"S01007286",7,0.247574355920726
"S01007287",2,0.0707355302630646
"S01007288",3,0.106103295394597
"S01007289",27,0.954929658551372
"S01007290",27,0.954929658551372
"S01007291",26,0.91956189341984
"S01007292",26,0.91956189341984
"S01007293",26,0.91956189341984
"S01007294",26,0.91956189341984
"S01007295",26,0.91956189341984
"S01007296",26,0.91956189341984
"S01007297",26,0.91956189341984
"S01007298",26,0.91956189341984
"S01007299",26,0.91956189341984
"S01007300",26,0.91956189341984
"S01007301",3,0.106103295394597
"S01007302",2,0.0707355302630646
"S01007303",0,0
"S01007304",2,0.0707355302630646
"S01007305",2,0.0707355302630646
"S01007306",1,0.0353677651315323
"S01007307",1,0.0353677651315323
"S01007308",1,0.0353677651315323
"S01007309",3,0.106103295394597
"S01007310",2,0.0707355302630646
"S01007311",4,0.141471060526129
"S01007312",0,0
"S01007313",2,0.0707355302630646
"S01007314",2,0.0707355302630646
"S01007315",6,0.212206590789194
"S01007316",8,0.282942121052258
"S01007317",8,0.282942121052258
"S01007318",8,0.282942121052258
"S01007319",6,0.212206590789194
"S01007320",2,0.0707355302630646
"S01007321",0,0
"S01007322",7,0.247574355920726
"S01007323",6,0.212206590789194
"S01007324",0,0
"S01007325",2,0.0707355302630646
"S01007326",1,0.0353677651315323
"S01007327",3,0.106103295394597
"S01007328",3,0.106103295394597
"S01007329",0,0
"S01007330",3,0.106103295394597
"S01007331",2,0.0707355302630646
"S01007332",2,0.0707355302630646
"S01007333",11,0.389045416446855
"S01007334",11,0.389045416446855
"S01007335",11,0.389045416446855
"S01007336",11,0.389045416446855
"S01007337",11,0.389045416446855
"S01007338",11,0.389045416446855
"S01007339",11,0.389045416446855
"S01007340",9,0.318309886183791
"S01007341",12,0.424413181578388
"S01007342",9,0.318309886183791
"S01007343",0,0
"S01007344",12,0.424413181578388
"S01007345",12,0.424413181578388
"S01007346",9,0.318309886183791
"S01007347",9,0.318309886183791
"S01007348",9,0.318309886183791
"S01007349",9,0.318309886183791
"S01007350",9,0.318309886183791
"S01007351",3,0.106103295394597
"S01007352",0,0
"S01007353",1,0.0353677651315323
"S01007354",1,0.0353677651315323
"S01007355",1,0.0353677651315323
"S01007356",7,0.247574355920726
"S01007357",2,0.0707355302630646
"S01007358",7,0.247574355920726
"S01007359",3,0.106103295394597
"S01007360",7,0.247574355920726
"S01007361",18,0.636619772367581
"S01007362",17,0.601252007236049
"S01007363",16,0.565884242104517
"S01007364",19,0.671987537499114
"S01007365",18,0.636619772367581
"S01007366",16,0.565884242104517
"S01007367",16,0.565884242104517
"S01007368",16,0.565884242104517
"S01007369",16,0.565884242104517
"S01007370",15,0.530516476972984
"S01007371",15,0.530516476972984
"S01007372",14,0.495148711841452
"S01007373",4,0.141471060526129
"S01007374",1,0.0353677651315323
"S01007375",3,0.106103295394597
"S01007376",6,0.212206590789194
"S01007377",2,0.0707355302630646
"S01007378",2,0.0707355302630646
"S01007379",2,0.0707355302630646
"S01007380",2,0.0707355302630646
"S01007381",2,0.0707355302630646
"S01007382",9,0.318309886183791
"S01007383",20,0.707355302630646
"S01007384",22,0.778090832893711
"S01007385",22,0.778090832893711
"S01007386",22,0.778090832893711
"S01007387",20,0.707355302630646
"S01007388",19,0.671987537499114
"S01007389",16,0.565884242104517
"S01007390",16,0.565884242104517
"S01007391",17,0.601252007236049
"S01007392",19,0.671987537499114
