"CODE","1600alcoholOn2012count","1600alcoholOn2012density"
"S01006715",1,0.124339799290543
"S01006716",1,0.124339799290543
"S01006717",2,0.248679598581086
"S01006718",2,0.248679598581086
"S01006719",2,0.248679598581086
"S01006720",1,0.124339799290543
"S01006721",1,0.124339799290543
"S01006722",1,0.124339799290543
"S01006723",2,0.248679598581086
"S01006724",1,0.124339799290543
"S01006725",1,0.124339799290543
"S01006726",2,0.248679598581086
"S01006727",1,0.124339799290543
"S01006728",1,0.124339799290543
"S01006729",1,0.124339799290543
"S01006730",1,0.124339799290543
"S01006731",1,0.124339799290543
"S01006732",0,0
"S01006733",0,0
"S01006734",0,0
"S01006735",0,0
"S01006736",0,0
"S01006737",0,0
"S01006738",1,0.124339799290543
"S01006739",1,0.124339799290543
"S01006740",1,0.124339799290543
"S01006741",1,0.124339799290543
"S01006742",1,0.124339799290543
"S01006743",2,0.248679598581086
"S01006744",0,0
"S01006745",1,0.124339799290543
"S01006746",1,0.124339799290543
"S01006747",1,0.124339799290543
"S01006748",4,0.497359197162173
"S01006749",4,0.497359197162173
"S01006750",4,0.497359197162173
"S01006751",5,0.621698996452716
"S01006752",5,0.621698996452716
"S01006753",5,0.621698996452716
"S01006754",5,0.621698996452716
"S01006755",5,0.621698996452716
"S01006756",3,0.37301939787163
"S01006757",2,0.248679598581086
"S01006758",2,0.248679598581086
"S01006759",2,0.248679598581086
"S01006760",2,0.248679598581086
"S01006761",2,0.248679598581086
"S01006762",2,0.248679598581086
"S01006763",1,0.124339799290543
"S01006764",2,0.248679598581086
"S01006765",2,0.248679598581086
"S01006766",1,0.124339799290543
"S01006767",3,0.37301939787163
"S01006768",3,0.37301939787163
"S01006769",4,0.497359197162173
"S01006770",4,0.497359197162173
"S01006771",2,0.248679598581086
"S01006772",2,0.248679598581086
"S01006773",3,0.37301939787163
"S01006774",3,0.37301939787163
"S01006775",4,0.497359197162173
"S01006776",4,0.497359197162173
"S01006777",4,0.497359197162173
"S01006778",5,0.621698996452716
"S01006779",5,0.621698996452716
"S01006780",4,0.497359197162173
"S01006781",5,0.621698996452716
"S01006782",4,0.497359197162173
"S01006783",4,0.497359197162173
"S01006784",5,0.621698996452716
"S01006785",4,0.497359197162173
"S01006786",4,0.497359197162173
"S01006787",4,0.497359197162173
"S01006788",4,0.497359197162173
"S01006789",8,0.994718394324346
"S01006790",8,0.994718394324346
"S01006791",0,0
"S01006792",0,0
"S01006793",7,0.870378595033803
"S01006794",4,0.497359197162173
"S01006795",4,0.497359197162173
"S01006796",3,0.37301939787163
"S01006797",3,0.37301939787163
"S01006798",0,0
"S01006799",4,0.497359197162173
"S01006800",0,0
"S01006801",2,0.248679598581086
"S01006802",1,0.124339799290543
"S01006803",2,0.248679598581086
"S01006804",2,0.248679598581086
"S01006805",2,0.248679598581086
"S01006806",0,0
"S01006807",0,0
"S01006808",1,0.124339799290543
"S01006809",1,0.124339799290543
"S01006810",0,0
"S01006811",0,0
"S01006812",0,0
"S01006813",0,0
"S01006814",2,0.248679598581086
"S01006815",2,0.248679598581086
"S01006816",2,0.248679598581086
"S01006817",1,0.124339799290543
"S01006818",0,0
"S01006819",0,0
"S01006820",2,0.248679598581086
"S01006821",1,0.124339799290543
"S01006822",0,0
"S01006823",16,1.98943678864869
"S01006824",16,1.98943678864869
"S01006825",15,1.86509698935815
"S01006826",9,1.11905819361489
"S01006827",16,1.98943678864869
"S01006828",15,1.86509698935815
"S01006829",15,1.86509698935815
"S01006830",5,0.621698996452716
"S01006831",14,1.74075719006761
"S01006832",16,1.98943678864869
"S01006833",16,1.98943678864869
"S01006834",12,1.49207759148652
"S01006835",16,1.98943678864869
"S01006836",15,1.86509698935815
"S01006837",4,0.497359197162173
"S01006838",1,0.124339799290543
"S01006839",3,0.37301939787163
"S01006840",2,0.248679598581086
"S01006841",2,0.248679598581086
"S01006842",2,0.248679598581086
"S01006843",2,0.248679598581086
"S01006844",2,0.248679598581086
"S01006845",3,0.37301939787163
"S01006846",3,0.37301939787163
"S01006847",2,0.248679598581086
"S01006848",0,0
"S01006849",1,0.124339799290543
"S01006850",2,0.248679598581086
"S01006851",2,0.248679598581086
"S01006852",1,0.124339799290543
"S01006853",2,0.248679598581086
"S01006854",1,0.124339799290543
"S01006855",0,0
"S01006856",0,0
"S01006857",0,0
"S01006858",0,0
"S01006859",6,0.746038795743259
"S01006860",6,0.746038795743259
"S01006861",1,0.124339799290543
"S01006862",6,0.746038795743259
"S01006863",2,0.248679598581086
"S01006864",1,0.124339799290543
"S01006865",5,0.621698996452716
"S01006866",6,0.746038795743259
"S01006867",5,0.621698996452716
"S01006868",6,0.746038795743259
"S01006869",1,0.124339799290543
"S01006870",0,0
"S01006871",0,0
"S01006872",1,0.124339799290543
"S01006873",1,0.124339799290543
"S01006874",0,0
"S01006875",1,0.124339799290543
"S01006876",0,0
"S01006877",1,0.124339799290543
"S01006878",0,0
"S01006879",0,0
"S01006880",0,0
"S01006881",0,0
"S01006882",2,0.248679598581086
"S01006883",2,0.248679598581086
"S01006884",2,0.248679598581086
"S01006885",2,0.248679598581086
"S01006886",0,0
"S01006887",2,0.248679598581086
"S01006888",0,0
"S01006889",1,0.124339799290543
"S01006890",1,0.124339799290543
"S01006891",1,0.124339799290543
"S01006892",1,0.124339799290543
"S01006893",1,0.124339799290543
"S01006894",12,1.49207759148652
"S01006895",12,1.49207759148652
"S01006896",12,1.49207759148652
"S01006897",12,1.49207759148652
"S01006898",7,0.870378595033803
"S01006899",2,0.248679598581086
"S01006900",6,0.746038795743259
"S01006901",7,0.870378595033803
"S01006902",12,1.49207759148652
"S01006903",6,0.746038795743259
"S01006904",10,1.24339799290543
"S01006905",10,1.24339799290543
"S01006906",12,1.49207759148652
"S01006907",12,1.49207759148652
"S01006908",12,1.49207759148652
"S01006909",3,0.37301939787163
"S01006910",1,0.124339799290543
"S01006911",11,1.36773779219598
"S01006912",0,0
"S01006913",2,0.248679598581086
"S01006914",1,0.124339799290543
"S01006915",0,0
"S01006916",0,0
"S01006917",0,0
"S01006918",0,0
"S01006919",0,0
"S01006920",0,0
"S01006921",0,0
"S01006922",0,0
"S01006923",0,0
"S01006924",1,0.124339799290543
"S01006925",0,0
"S01006926",0,0
"S01006927",0,0
"S01006928",0,0
"S01006929",3,0.37301939787163
"S01006930",3,0.37301939787163
"S01006931",0,0
"S01006932",3,0.37301939787163
"S01006933",3,0.37301939787163
"S01006934",0,0
"S01006935",3,0.37301939787163
"S01006936",3,0.37301939787163
"S01006937",3,0.37301939787163
"S01006938",3,0.37301939787163
"S01006939",3,0.37301939787163
"S01006940",3,0.37301939787163
"S01006941",3,0.37301939787163
"S01006942",1,0.124339799290543
"S01006943",2,0.248679598581086
"S01006944",0,0
"S01006945",3,0.37301939787163
"S01006946",2,0.248679598581086
"S01006947",2,0.248679598581086
"S01006948",2,0.248679598581086
"S01006949",0,0
"S01006950",0,0
"S01006951",2,0.248679598581086
"S01006952",0,0
"S01006953",0,0
"S01006954",0,0
"S01006955",0,0
"S01006956",0,0
"S01006957",0,0
"S01006958",7,0.870378595033803
"S01006959",7,0.870378595033803
"S01006960",7,0.870378595033803
"S01006961",7,0.870378595033803
"S01006962",7,0.870378595033803
"S01006963",6,0.746038795743259
"S01006964",6,0.746038795743259
"S01006965",6,0.746038795743259
"S01006966",3,0.37301939787163
"S01006967",2,0.248679598581086
"S01006968",6,0.746038795743259
"S01006969",6,0.746038795743259
"S01006970",7,0.870378595033803
"S01006971",6,0.746038795743259
"S01006972",0,0
"S01006973",1,0.124339799290543
"S01006974",1,0.124339799290543
"S01006975",0,0
"S01006976",0,0
"S01006977",0,0
"S01006978",0,0
"S01006979",0,0
"S01006980",0,0
"S01006981",0,0
"S01006982",0,0
"S01006983",0,0
"S01006984",0,0
"S01006985",3,0.37301939787163
"S01006986",3,0.37301939787163
"S01006987",3,0.37301939787163
"S01006988",3,0.37301939787163
"S01006989",1,0.124339799290543
"S01006990",4,0.497359197162173
"S01006991",0,0
"S01006992",0,0
"S01006993",0,0
"S01006994",0,0
"S01006995",0,0
"S01006996",0,0
"S01006997",0,0
"S01006998",0,0
"S01006999",0,0
"S01007000",0,0
"S01007001",0,0
"S01007002",5,0.621698996452716
"S01007003",0,0
"S01007004",0,0
"S01007005",0,0
"S01007006",0,0
"S01007007",0,0
"S01007008",5,0.621698996452716
"S01007009",5,0.621698996452716
"S01007010",5,0.621698996452716
"S01007011",5,0.621698996452716
"S01007012",5,0.621698996452716
"S01007013",0,0
"S01007014",4,0.497359197162173
"S01007015",0,0
"S01007016",0,0
"S01007017",4,0.497359197162173
"S01007018",4,0.497359197162173
"S01007019",4,0.497359197162173
"S01007020",4,0.497359197162173
"S01007021",4,0.497359197162173
"S01007022",4,0.497359197162173
"S01007023",0,0
"S01007024",0,0
"S01007025",1,0.124339799290543
"S01007026",1,0.124339799290543
"S01007027",0,0
"S01007028",0,0
"S01007029",0,0
"S01007030",3,0.37301939787163
"S01007031",3,0.37301939787163
"S01007032",10,1.24339799290543
"S01007033",10,1.24339799290543
"S01007034",10,1.24339799290543
"S01007035",10,1.24339799290543
"S01007036",10,1.24339799290543
"S01007037",3,0.37301939787163
"S01007038",3,0.37301939787163
"S01007039",3,0.37301939787163
"S01007040",3,0.37301939787163
"S01007041",9,1.11905819361489
"S01007042",0,0
"S01007043",0,0
"S01007044",1,0.124339799290543
"S01007045",0,0
"S01007046",0,0
"S01007047",5,0.621698996452716
"S01007048",0,0
"S01007049",5,0.621698996452716
"S01007050",1,0.124339799290543
"S01007051",1,0.124339799290543
"S01007052",0,0
"S01007053",1,0.124339799290543
"S01007054",2,0.248679598581086
"S01007055",2,0.248679598581086
"S01007056",0,0
"S01007057",1,0.124339799290543
"S01007058",1,0.124339799290543
"S01007059",1,0.124339799290543
"S01007060",1,0.124339799290543
"S01007061",0,0
"S01007062",0,0
"S01007063",0,0
"S01007064",0,0
"S01007065",3,0.37301939787163
"S01007066",0,0
"S01007067",3,0.37301939787163
"S01007068",3,0.37301939787163
"S01007069",0,0
"S01007070",0,0
"S01007071",1,0.124339799290543
"S01007072",1,0.124339799290543
"S01007073",6,0.746038795743259
"S01007074",19,2.36245618652032
"S01007075",4,0.497359197162173
"S01007076",3,0.37301939787163
"S01007077",2,0.248679598581086
"S01007078",22,2.73547558439195
"S01007079",22,2.73547558439195
"S01007080",22,2.73547558439195
"S01007081",22,2.73547558439195
"S01007082",21,2.61113578510141
"S01007083",22,2.73547558439195
"S01007084",22,2.73547558439195
"S01007085",22,2.73547558439195
"S01007086",21,2.61113578510141
"S01007087",20,2.48679598581086
"S01007088",22,2.73547558439195
"S01007089",3,0.37301939787163
"S01007090",6,0.746038795743259
"S01007091",4,0.497359197162173
"S01007092",4,0.497359197162173
"S01007093",5,0.621698996452716
"S01007094",14,1.74075719006761
"S01007095",0,0
"S01007096",2,0.248679598581086
"S01007097",2,0.248679598581086
"S01007098",2,0.248679598581086
"S01007099",1,0.124339799290543
"S01007100",2,0.248679598581086
"S01007101",0,0
"S01007102",0,0
"S01007103",1,0.124339799290543
"S01007104",0,0
"S01007105",1,0.124339799290543
"S01007106",1,0.124339799290543
"S01007107",0,0
"S01007108",0,0
"S01007109",2,0.248679598581086
"S01007110",2,0.248679598581086
"S01007111",2,0.248679598581086
"S01007112",14,1.74075719006761
"S01007113",14,1.74075719006761
"S01007114",14,1.74075719006761
"S01007115",3,0.37301939787163
"S01007116",3,0.37301939787163
"S01007117",11,1.36773779219598
"S01007118",10,1.24339799290543
"S01007119",4,0.497359197162173
"S01007120",13,1.61641739077706
"S01007121",11,1.36773779219598
"S01007122",14,1.74075719006761
"S01007123",13,1.61641739077706
"S01007124",14,1.74075719006761
"S01007125",11,1.36773779219598
"S01007126",12,1.49207759148652
"S01007127",11,1.36773779219598
"S01007128",13,1.61641739077706
"S01007129",0,0
"S01007130",1,0.124339799290543
"S01007131",1,0.124339799290543
"S01007132",3,0.37301939787163
"S01007133",1,0.124339799290543
"S01007134",0,0
"S01007135",0,0
"S01007136",0,0
"S01007137",0,0
"S01007138",0,0
"S01007139",2,0.248679598581086
"S01007140",1,0.124339799290543
"S01007141",0,0
"S01007142",8,0.994718394324346
"S01007143",15,1.86509698935815
"S01007144",13,1.61641739077706
"S01007145",5,0.621698996452716
"S01007146",8,0.994718394324346
"S01007147",8,0.994718394324346
"S01007148",8,0.994718394324346
"S01007149",8,0.994718394324346
"S01007150",8,0.994718394324346
"S01007151",8,0.994718394324346
"S01007152",6,0.746038795743259
"S01007153",8,0.994718394324346
"S01007154",6,0.746038795743259
"S01007155",6,0.746038795743259
"S01007156",5,0.621698996452716
"S01007157",7,0.870378595033803
"S01007158",9,1.11905819361489
"S01007159",12,1.49207759148652
"S01007160",16,1.98943678864869
"S01007161",15,1.86509698935815
"S01007162",15,1.86509698935815
"S01007163",15,1.86509698935815
"S01007164",15,1.86509698935815
"S01007165",15,1.86509698935815
"S01007166",14,1.74075719006761
"S01007167",14,1.74075719006761
"S01007168",13,1.61641739077706
"S01007169",15,1.86509698935815
"S01007170",0,0
"S01007171",1,0.124339799290543
"S01007172",0,0
"S01007173",3,0.37301939787163
"S01007174",3,0.37301939787163
"S01007175",9,1.11905819361489
"S01007176",14,1.74075719006761
"S01007177",15,1.86509698935815
"S01007178",11,1.36773779219598
"S01007179",5,0.621698996452716
"S01007180",27,3.35717458084467
"S01007181",30,3.7301939787163
"S01007182",30,3.7301939787163
"S01007183",30,3.7301939787163
"S01007184",30,3.7301939787163
"S01007185",30,3.7301939787163
"S01007186",30,3.7301939787163
"S01007187",30,3.7301939787163
"S01007188",30,3.7301939787163
"S01007189",29,3.60585417942575
"S01007190",25,3.10849498226358
"S01007191",26,3.23283478155412
"S01007192",23,2.85981538368249
"S01007193",24,2.98415518297304
"S01007194",21,2.61113578510141
"S01007195",10,1.24339799290543
"S01007196",11,1.36773779219598
"S01007197",29,3.60585417942575
"S01007198",29,3.60585417942575
"S01007199",27,3.35717458084467
"S01007200",26,3.23283478155412
"S01007201",5,0.621698996452716
"S01007202",3,0.37301939787163
"S01007203",3,0.37301939787163
"S01007204",0,0
"S01007205",0,0
"S01007206",13,1.61641739077706
"S01007207",9,1.11905819361489
"S01007208",16,1.98943678864869
"S01007209",16,1.98943678864869
"S01007210",16,1.98943678864869
"S01007211",16,1.98943678864869
"S01007212",16,1.98943678864869
"S01007213",16,1.98943678864869
"S01007214",16,1.98943678864869
"S01007215",16,1.98943678864869
"S01007216",16,1.98943678864869
"S01007217",16,1.98943678864869
"S01007218",12,1.49207759148652
"S01007219",7,0.870378595033803
"S01007220",1,0.124339799290543
"S01007221",9,1.11905819361489
"S01007222",0,0
"S01007223",0,0
"S01007224",0,0
"S01007225",0,0
"S01007226",0,0
"S01007227",2,0.248679598581086
"S01007228",0,0
"S01007229",3,0.37301939787163
"S01007230",12,1.49207759148652
"S01007231",12,1.49207759148652
"S01007232",12,1.49207759148652
"S01007233",12,1.49207759148652
"S01007234",13,1.61641739077706
"S01007235",12,1.49207759148652
"S01007236",12,1.49207759148652
"S01007237",13,1.61641739077706
"S01007238",13,1.61641739077706
"S01007239",12,1.49207759148652
"S01007240",0,0
"S01007241",3,0.37301939787163
"S01007242",3,0.37301939787163
"S01007243",3,0.37301939787163
"S01007244",0,0
"S01007245",2,0.248679598581086
"S01007246",0,0
"S01007247",1,0.124339799290543
"S01007248",23,2.85981538368249
"S01007249",24,2.98415518297304
"S01007250",24,2.98415518297304
"S01007251",23,2.85981538368249
"S01007252",20,2.48679598581086
"S01007253",19,2.36245618652032
"S01007254",22,2.73547558439195
"S01007255",21,2.61113578510141
"S01007256",23,2.85981538368249
"S01007257",24,2.98415518297304
"S01007258",23,2.85981538368249
"S01007259",22,2.73547558439195
"S01007260",21,2.61113578510141
"S01007261",17,2.11377658793923
"S01007262",20,2.48679598581086
"S01007263",17,2.11377658793923
"S01007264",20,2.48679598581086
"S01007265",21,2.61113578510141
"S01007266",1,0.124339799290543
"S01007267",1,0.124339799290543
"S01007268",0,0
"S01007269",0,0
"S01007270",7,0.870378595033803
"S01007271",7,0.870378595033803
"S01007272",7,0.870378595033803
"S01007273",7,0.870378595033803
"S01007274",7,0.870378595033803
"S01007275",7,0.870378595033803
"S01007276",7,0.870378595033803
"S01007277",7,0.870378595033803
"S01007278",7,0.870378595033803
"S01007279",0,0
"S01007280",0,0
"S01007281",0,0
"S01007282",0,0
"S01007283",1,0.124339799290543
"S01007284",0,0
"S01007285",3,0.37301939787163
"S01007286",8,0.994718394324346
"S01007287",0,0
"S01007288",0,0
"S01007289",27,3.35717458084467
"S01007290",7,0.870378595033803
"S01007291",19,2.36245618652032
"S01007292",11,1.36773779219598
"S01007293",23,2.85981538368249
"S01007294",26,3.23283478155412
"S01007295",26,3.23283478155412
"S01007296",27,3.35717458084467
"S01007297",27,3.35717458084467
"S01007298",26,3.23283478155412
"S01007299",27,3.35717458084467
"S01007300",25,3.10849498226358
"S01007301",0,0
"S01007302",0,0
"S01007303",3,0.37301939787163
"S01007304",1,0.124339799290543
"S01007305",0,0
"S01007306",2,0.248679598581086
"S01007307",1,0.124339799290543
"S01007308",2,0.248679598581086
"S01007309",0,0
"S01007310",0,0
"S01007311",4,0.497359197162173
"S01007312",0,0
"S01007313",0,0
"S01007314",0,0
"S01007315",4,0.497359197162173
"S01007316",4,0.497359197162173
"S01007317",4,0.497359197162173
"S01007318",0,0
"S01007319",1,0.124339799290543
"S01007320",0,0
"S01007321",0,0
"S01007322",4,0.497359197162173
"S01007323",4,0.497359197162173
"S01007324",0,0
"S01007325",0,0
"S01007326",0,0
"S01007327",1,0.124339799290543
"S01007328",0,0
"S01007329",0,0
"S01007330",1,0.124339799290543
"S01007331",0,0
"S01007332",0,0
"S01007333",11,1.36773779219598
"S01007334",11,1.36773779219598
"S01007335",11,1.36773779219598
"S01007336",11,1.36773779219598
"S01007337",11,1.36773779219598
"S01007338",11,1.36773779219598
"S01007339",11,1.36773779219598
"S01007340",3,0.37301939787163
"S01007341",3,0.37301939787163
"S01007342",11,1.36773779219598
"S01007343",0,0
"S01007344",16,1.98943678864869
"S01007345",14,1.74075719006761
"S01007346",16,1.98943678864869
"S01007347",14,1.74075719006761
"S01007348",14,1.74075719006761
"S01007349",16,1.98943678864869
"S01007350",17,2.11377658793923
"S01007351",1,0.124339799290543
"S01007352",0,0
"S01007353",0,0
"S01007354",1,0.124339799290543
"S01007355",0,0
"S01007356",2,0.248679598581086
"S01007357",1,0.124339799290543
"S01007358",1,0.124339799290543
"S01007359",1,0.124339799290543
"S01007360",1,0.124339799290543
"S01007361",4,0.497359197162173
"S01007362",14,1.74075719006761
"S01007363",17,2.11377658793923
"S01007364",14,1.74075719006761
"S01007365",14,1.74075719006761
"S01007366",18,2.23811638722978
"S01007367",18,2.23811638722978
"S01007368",17,2.11377658793923
"S01007369",16,1.98943678864869
"S01007370",16,1.98943678864869
"S01007371",16,1.98943678864869
"S01007372",16,1.98943678864869
"S01007373",2,0.248679598581086
"S01007374",4,0.497359197162173
"S01007375",1,0.124339799290543
"S01007376",2,0.248679598581086
"S01007377",0,0
"S01007378",0,0
"S01007379",0,0
"S01007380",0,0
"S01007381",0,0
"S01007382",2,0.248679598581086
"S01007383",2,0.248679598581086
"S01007384",9,1.11905819361489
"S01007385",11,1.36773779219598
"S01007386",11,1.36773779219598
"S01007387",11,1.36773779219598
"S01007388",12,1.49207759148652
"S01007389",2,0.248679598581086
"S01007390",6,0.746038795743259
"S01007391",13,1.61641739077706
"S01007392",12,1.49207759148652
"S01007393",12,1.49207759148652
"S01007394",11,1.36773779219598
"S01007395",12,1.49207759148652
"S01007396",13,1.61641739077706
"S01007397",13,1.61641739077706
"S01007398",8,0.994718394324346
"S01007399",8,0.994718394324346
"S01007400",12,1.49207759148652
"S01007401",6,0.746038795743259
"S01007402",2,0.248679598581086
"S01007403",2,0.248679598581086
"S01007404",0,0
"S01007405",1,0.124339799290543
"S01007406",1,0.124339799290543
"S01007407",1,0.124339799290543
"S01007408",1,0.124339799290543
"S01007409",4,0.497359197162173
"S01007410",5,0.621698996452716
"S01007411",4,0.497359197162173
"S01007412",4,0.497359197162173
"S01007413",5,0.621698996452716
"S01007414",5,0.621698996452716
"S01007415",4,0.497359197162173
"S01007416",3,0.37301939787163
"S01007417",3,0.37301939787163
"S01007418",5,0.621698996452716
"S01007419",5,0.621698996452716
"S01007420",2,0.248679598581086
"S01007421",1,0.124339799290543
"S01007422",1,0.124339799290543
"S01007423",1,0.124339799290543
"S01007424",1,0.124339799290543
"S01007425",4,0.497359197162173
"S01007426",4,0.497359197162173
"S01007427",4,0.497359197162173
"S01007428",4,0.497359197162173
"S01007429",4,0.497359197162173
"S01007430",4,0.497359197162173
"S01007431",4,0.497359197162173
"S01007432",2,0.248679598581086
"S01007433",5,0.621698996452716
"S01007434",6,0.746038795743259
"S01007435",6,0.746038795743259
"S01007436",6,0.746038795743259
"S01007437",5,0.621698996452716
"S01007438",5,0.621698996452716
"S01007439",6,0.746038795743259
"S01007440",6,0.746038795743259
"S01007441",5,0.621698996452716
"S01007442",6,0.746038795743259
